[1;32mascii color table.png[1;30m:[0mPNG
[1;32mascii color table.png[1;30m:[0m[1;34m\x1a[0m
[1;32mascii color table.png[1;30m:[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0mIHDR[1;34m\x00[0m[1;34m\x00[0m
[1;32mascii color table.png[1;30m:[0m@[1;34m\x00[0m[1;34m\x00[0m[1;34m\x04[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m.7$f&fP[1;34m\x09[0m[1;34m\x03[0m0*
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0me;:o[1;34m\x17[0mWr
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0mV[1;34m\x15[0ms"y!7F=[1;34m\x03[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m[1;34m\x04[0m[1;34m\x01[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0mF[1;34m\x00[0m6[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m([1;34m\x10[0m[1;34m\x06[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x18[0m[1;34m\x05[0m[1;34m\x02[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m@[1;34m\x00[0m[1;34m\x1b[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m`[1;34m\x14[0m[1;34m\x08[0m`[1;34m\x03[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x02[0m[1;34m\x01[0ml[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0mQ [1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m0
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0m[1;34m\x04[0m[1;34m\x01[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0mF[1;34m\x00[0m6[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m([1;34m\x10[0m[1;34m\x06[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x18[0m[1;34m\x05[0m[1;34m\x02[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m@[1;34m\x00[0m[1;34m\x1b[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m`[1;34m\x14[0m[1;34m\x08[0m`[1;34m\x03[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x02[0m[1;34m\x01[0ml[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0mQ [1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m[1;34m\x00[0m0
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[0mF[1;34m\x06[0mxA?
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
[1;32mascii color table.png[1;30m:[1;31merror printing line
